Initializing 200 cells with random positions in a square box...
 starting initialization
timestep 1780 
timestep 1790 
timestep 1800 
timestep 1810 
timestep 1820 
timestep 1830 
timestep 1840 
timestep 1850 
timestep 1860 
timestep 1870 
timestep 1880 
timestep 1890 
timestep 1900 
timestep 1910 
timestep 1920 
timestep 1930 
timestep 1940 
timestep 1950 
timestep 1960 
timestep 1970 
timestep 1980 
timestep 1990 
timestep 2000 
timestep 2010 
timestep 2020 
timestep 2030 
timestep 2040 
timestep 2050 
timestep 2060 
timestep 2070 
timestep 2080 
timestep 2090 
timestep 2100 
timestep 2110 
timestep 2120 
timestep 2130 
timestep 2140 
timestep 2150 
timestep 2160 
timestep 2170 
timestep 2180 
timestep 2190 
timestep 2200 
timestep 2210 
timestep 2220 
timestep 2230 
timestep 2240 
timestep 2250 
timestep 2260 
timestep 2270 
timestep 2280 
timestep 2290 
timestep 2300 
timestep 2310 
timestep 2320 
timestep 2330 
timestep 2340 
timestep 2350 
timestep 2360 
timestep 2370 
timestep 2380 
timestep 2390 
timestep 2400 
timestep 2410 
timestep 2420 
timestep 2430 
timestep 2440 
timestep 2450 
timestep 2460 
timestep 2470 
timestep 2480 
timestep 2490 
timestep 2500 
timestep 2510 
timestep 2520 
timestep 2530 
timestep 2540 
timestep 2550 
timestep 2560 
timestep 2570 
timestep 2580 
timestep 2590 
timestep 2600 
timestep 2610 
timestep 2620 
timestep 2630 
timestep 2640 
timestep 2650 
timestep 2660 
timestep 2670 
timestep 2680 
timestep 2690 
timestep 2700 
timestep 2710 
timestep 2720 
timestep 2730 
timestep 2740 
timestep 2750 
timestep 2760 
timestep 2770 
timestep 2780 
timestep 2790 
timestep 2800 
timestep 2810 
timestep 2820 
timestep 2830 
timestep 2840 
timestep 2850 
timestep 2860 
timestep 2870 
timestep 2880 
timestep 2890 
timestep 2900 
timestep 2910 
timestep 2920 
timestep 2930 
timestep 2940 
timestep 2950 
timestep 2960 
timestep 2970 
timestep 2980 
timestep 2990 
timestep 3000 
timestep 3010 
timestep 3020 
timestep 3030 
timestep 3040 
timestep 3050 
timestep 3060 
timestep 3070 
timestep 3080 
timestep 3090 
timestep 3100 
timestep 3110 
timestep 3120 
timestep 3130 
timestep 3140 
timestep 3150 
timestep 3160 
timestep 3170 
timestep 3180 
timestep 3190 
timestep 3200 
timestep 3210 
timestep 3220 
timestep 3230 
timestep 3240 
timestep 3250 
timestep 3260 
timestep 3270 
timestep 3280 
timestep 3290 
timestep 3300 
timestep 3310 
timestep 3320 
timestep 3330 
timestep 3340 
timestep 3350 
timestep 3360 
timestep 3370 
timestep 3380 
timestep 3390 
timestep 3400 
timestep 3410 
timestep 3420 
timestep 3430 
timestep 3440 
timestep 3450 
timestep 3460 
timestep 3470 
timestep 3480 
timestep 3490 
timestep 3500 
timestep 3510 
timestep 3520 
timestep 3530 
timestep 3540 
timestep 3550 
timestep 3560 
timestep 3570 
timestep 3580 
timestep 3590 
timestep 3600 
timestep 3610 
timestep 3620 
timestep 3630 
timestep 3640 
timestep 3650 
timestep 3660 
timestep 3670 
timestep 3680 
timestep 3690 
timestep 3700 
timestep 3710 
timestep 3720 
timestep 3730 
timestep 3740 
timestep 3750 
timestep 3760 
timestep 3770 
timestep 3780 
timestep 3790 
timestep 3800 
timestep 3810 
timestep 3820 
timestep 3830 
timestep 3840 
timestep 3850 
timestep 3860 
timestep 3870 
timestep 3880 
timestep 3890 
timestep 3900 
timestep 3910 
timestep 3920 
timestep 3930 
timestep 3940 
timestep 3950 
timestep 3960 
timestep 3970 
timestep 3980 
timestep 3990 
timestep 4000 
timestep 4010 
timestep 4020 
timestep 4030 
timestep 4040 
timestep 4050 
timestep 4060 
timestep 4070 
timestep 4080 
timestep 4090 
timestep 4100 
timestep 4110 
timestep 4120 
timestep 4130 
timestep 4140 
timestep 4150 
timestep 4160 
timestep 4170 
timestep 4180 
timestep 4190 
timestep 4200 
timestep 4210 
timestep 4220 
timestep 4230 
timestep 4240 
timestep 4250 
timestep 4260 
timestep 4270 
timestep 4280 
timestep 4290 
timestep 4300 
timestep 4310 
timestep 4320 
timestep 4330 
timestep 4340 
timestep 4350 
timestep 4360 
timestep 4370 
timestep 4380 
timestep 4390 
timestep 4400 
timestep 4410 
timestep 4420 
timestep 4430 
timestep 4440 
timestep 4450 
timestep 4460 
timestep 4470 
timestep 4480 
timestep 4490 
timestep 4500 
timestep 4510 
timestep 4520 
timestep 4530 
timestep 4540 
timestep 4550 
timestep 4560 
timestep 4570 
timestep 4580 
timestep 4590 
timestep 4600 
timestep 4610 
timestep 4620 
timestep 4630 
timestep 4640 
timestep 4650 
timestep 4660 
timestep 4670 
timestep 4680 
timestep 4690 
timestep 4700 
timestep 4710 
timestep 4720 
timestep 4730 
timestep 4740 
timestep 4750 
timestep 4760 
timestep 4770 
timestep 4780 
timestep 4790 
timestep 4800 
timestep 4810 
timestep 4820 
timestep 4830 
timestep 4840 
timestep 4850 
timestep 4860 
timestep 4870 
timestep 4880 
timestep 4890 
timestep 4900 
timestep 4910 
timestep 4920 
timestep 4930 
timestep 4940 
timestep 4950 
timestep 4960 
timestep 4970 
timestep 4980 
timestep 4990 
timestep 5000 
timestep 5010 
timestep 5020 
timestep 5030 
timestep 5040 
timestep 5050 
timestep 5060 
timestep 5070 
timestep 5080 
timestep 5090 
timestep 5100 
timestep 5110 
timestep 5120 
timestep 5130 
timestep 5140 
timestep 5150 
timestep 5160 
timestep 5170 
timestep 5180 
timestep 5190 
timestep 5200 
timestep 5210 
timestep 5220 
timestep 5230 
timestep 5240 
timestep 5250 
timestep 5260 
timestep 5270 
timestep 5280 
timestep 5290 
timestep 5300 
timestep 5310 
timestep 5320 
timestep 5330 
timestep 5340 
timestep 5350 
timestep 5360 
timestep 5370 
timestep 5380 
timestep 5390 
timestep 5400 
timestep 5410 
timestep 5420 
timestep 5430 
timestep 5440 
timestep 5450 
timestep 5460 
timestep 5470 
timestep 5480 
timestep 5490 
timestep 5500 
timestep 5510 
timestep 5520 
timestep 5530 
timestep 5540 
timestep 5550 
timestep 5560 
timestep 5570 
timestep 5580 
timestep 5590 
timestep 5600 
timestep 5610 
timestep 5620 
timestep 5630 
timestep 5640 
timestep 5650 
timestep 5660 
timestep 5670 
timestep 5680 
timestep 5690 
timestep 5700 
timestep 5710 
timestep 5720 
timestep 5730 
timestep 5740 
timestep 5750 
timestep 5760 
timestep 5770 
timestep 5780 
timestep 5790 
timestep 5800 
timestep 5810 
timestep 5820 
timestep 5830 
timestep 5840 
timestep 5850 
timestep 5860 
timestep 5870 
timestep 5880 
timestep 5890 
timestep 5900 
timestep 5910 
timestep 5920 
timestep 5930 
timestep 5940 
timestep 5950 
timestep 5960 
timestep 5970 
timestep 5980 
timestep 5990 
timestep 6000 
timestep 6010 
timestep 6020 
timestep 6030 
timestep 6040 
timestep 6050 
timestep 6060 
timestep 6070 
timestep 6080 
timestep 6090 
timestep 6100 
timestep 6110 
timestep 6120 
timestep 6130 
timestep 6140 
timestep 6150 
timestep 6160 
timestep 6170 
timestep 6180 
timestep 6190 
timestep 6200 
timestep 6210 
timestep 6220 
timestep 6230 
timestep 6240 
timestep 6250 
timestep 6260 
timestep 6270 
timestep 6280 
timestep 6290 
timestep 6300 
timestep 6310 
timestep 6320 
timestep 6330 
timestep 6340 
timestep 6350 
timestep 6360 
timestep 6370 
timestep 6380 
timestep 6390 
timestep 6400 
timestep 6410 
timestep 6420 
timestep 6430 
timestep 6440 
timestep 6450 
timestep 6460 
timestep 6470 
timestep 6480 
timestep 6490 
timestep 6500 
timestep 6510 
timestep 6520 
timestep 6530 
timestep 6540 
timestep 6550 
timestep 6560 
timestep 6570 
timestep 6580 
timestep 6590 
timestep 6600 
timestep 6610 
timestep 6620 
timestep 6630 
timestep 6640 
timestep 6650 
timestep 6660 
timestep 6670 
timestep 6680 
timestep 6690 
timestep 6700 
timestep 6710 
timestep 6720 
timestep 6730 
timestep 6740 
timestep 6750 
timestep 6760 
timestep 6770 
timestep 6780 
timestep 6790 
timestep 6800 
timestep 6810 
timestep 6820 
timestep 6830 
timestep 6840 
timestep 6850 
timestep 6860 
timestep 6870 
timestep 6880 
timestep 6890 
timestep 6900 
timestep 6910 
timestep 6920 
timestep 6930 
timestep 6940 
timestep 6950 
timestep 6960 
timestep 6970 
timestep 6980 
timestep 6990 
timestep 7000 
timestep 7010 
timestep 7020 
timestep 7030 
timestep 7040 
timestep 7050 
timestep 7060 
timestep 7070 
timestep 7080 
timestep 7090 
timestep 7100 
timestep 7110 
timestep 7120 
timestep 7130 
timestep 7140 
timestep 7150 
timestep 7160 
timestep 7170 
timestep 7180 
timestep 7190 
timestep 7200 
timestep 7210 
timestep 7220 
timestep 7230 
timestep 7240 
timestep 7250 
timestep 7260 
timestep 7270 
timestep 7280 
timestep 7290 
timestep 7300 
timestep 7310 
timestep 7320 
timestep 7330 
timestep 7340 
timestep 7350 
timestep 7360 
timestep 7370 
timestep 7380 
timestep 7390 
timestep 7400 
timestep 7410 
timestep 7420 
timestep 7430 
timestep 7440 
timestep 7450 
timestep 7460 
timestep 7470 
timestep 7480 
timestep 7490 
timestep 7500 
timestep 7510 
timestep 7520 
timestep 7530 
timestep 7540 
timestep 7550 
timestep 7560 
timestep 7570 
timestep 7580 
timestep 7590 
timestep 7600 
timestep 7610 
timestep 7620 
timestep 7630 
timestep 7640 
timestep 7650 
timestep 7660 
timestep 7670 
timestep 7680 
timestep 7690 
timestep 7700 
timestep 7710 
timestep 7720 
timestep 7730 
timestep 7740 
timestep 7750 
timestep 7760 
timestep 7770 
timestep 7780 
timestep 7790 
timestep 7800 
timestep 7810 
timestep 7820 
timestep 7830 
timestep 7840 
timestep 7850 
timestep 7860 
timestep 7870 
timestep 7880 
timestep 7890 
timestep 7900 
timestep 7910 
timestep 7920 
timestep 7930 
timestep 7940 
timestep 7950 
timestep 7960 
timestep 7970 
timestep 7980 
timestep 7990 
timestep 8000 
timestep 8010 
timestep 8020 
timestep 8030 
timestep 8040 
timestep 8050 
timestep 8060 
timestep 8070 
timestep 8080 
timestep 8090 
timestep 8100 
timestep 8110 
timestep 8120 
timestep 8130 
timestep 8140 
timestep 8150 
timestep 8160 
timestep 8170 
timestep 8180 
timestep 8190 
timestep 8200 
timestep 8210 
timestep 8220 
timestep 8230 
timestep 8240 
timestep 8250 
timestep 8260 
timestep 8270 
timestep 8280 
timestep 8290 
timestep 8300 
timestep 8310 
timestep 8320 
timestep 8330 
timestep 8340 
timestep 8350 
timestep 8360 
timestep 8370 
timestep 8380 
timestep 8390 
timestep 8400 
timestep 8410 
timestep 8420 
timestep 8430 
timestep 8440 
timestep 8450 
timestep 8460 
timestep 8470 
timestep 8480 
timestep 8490 
timestep 8500 
timestep 8510 
timestep 8520 
timestep 8530 
timestep 8540 
timestep 8550 
timestep 8560 
timestep 8570 
timestep 8580 
timestep 8590 
timestep 8600 
timestep 8610 
timestep 8620 
timestep 8630 
timestep 8640 
timestep 8650 
timestep 8660 
timestep 8670 
timestep 8680 
timestep 8690 
timestep 8700 
timestep 8710 
timestep 8720 
timestep 8730 
timestep 8740 
timestep 8750 
timestep 8760 
timestep 8770 
timestep 8780 
timestep 8790 
timestep 8800 
timestep 8810 
timestep 8820 
timestep 8830 
timestep 8840 
timestep 8850 
timestep 8860 
timestep 8870 
timestep 8880 
timestep 8890 
timestep 8900 
timestep 8910 
timestep 8920 
timestep 8930 
timestep 8940 
timestep 8950 
timestep 8960 
timestep 8970 
timestep 8980 
timestep 8990 
timestep 9000 
timestep 9010 
timestep 9020 
timestep 9030 
timestep 9040 
timestep 9050 
timestep 9060 
timestep 9070 
timestep 9080 
timestep 9090 
timestep 9100 
timestep 9110 
timestep 9120 
timestep 9130 
timestep 9140 
timestep 9150 
timestep 9160 
timestep 9170 
timestep 9180 
timestep 9190 
timestep 9200 
timestep 9210 
timestep 9220 
timestep 9230 
timestep 9240 
timestep 9250 
timestep 9260 
timestep 9270 
timestep 9280 
timestep 9290 
timestep 9300 
timestep 9310 
timestep 9320 
timestep 9330 
timestep 9340 
timestep 9350 
timestep 9360 
timestep 9370 
timestep 9380 
timestep 9390 
timestep 9400 
timestep 9410 
timestep 9420 
timestep 9430 
timestep 9440 
timestep 9450 
timestep 9460 
timestep 9470 
timestep 9480 
timestep 9490 
timestep 9500 
timestep 9510 
timestep 9520 
timestep 9530 
timestep 9540 
timestep 9550 
timestep 9560 
timestep 9570 
timestep 9580 
timestep 9590 
timestep 9600 
timestep 9610 
timestep 9620 
timestep 9630 
timestep 9640 
timestep 9650 
timestep 9660 
timestep 9670 
timestep 9680 
timestep 9690 
timestep 9700 
timestep 9710 
timestep 9720 
timestep 9730 
timestep 9740 
timestep 9750 
timestep 9760 
timestep 9770 
timestep 9780 
timestep 9790 
timestep 9800 
timestep 9810 
timestep 9820 
timestep 9830 
timestep 9840 
timestep 9850 
timestep 9860 
timestep 9870 
timestep 9880 
timestep 9890 
timestep 9900 
timestep 9910 
timestep 9920 
timestep 9930 
timestep 9940 
timestep 9950 
timestep 9960 
timestep 9970 
timestep 9980 
timestep 9990 
timestep 10000 
timestep 10010 
timestep 10020 
timestep 10030 
timestep 10040 
timestep 10050 
timestep 10060 
timestep 10070 
timestep 10080 
timestep 10090 
timestep 10100 
timestep 10110 
timestep 10120 
timestep 10130 
timestep 10140 
timestep 10150 
timestep 10160 
timestep 10170 
timestep 10180 
timestep 10190 
timestep 10200 
timestep 10210 
timestep 10220 
timestep 10230 
timestep 10240 
timestep 10250 
timestep 10260 
timestep 10270 
timestep 10280 
timestep 10290 
timestep 10300 
timestep 10310 
timestep 10320 
timestep 10330 
timestep 10340 
timestep 10350 
timestep 10360 
timestep 10370 
timestep 10380 
timestep 10390 
timestep 10400 
timestep 10410 
timestep 10420 
timestep 10430 
timestep 10440 
timestep 10450 
timestep 10460 
timestep 10470 
timestep 10480 
timestep 10490 
timestep 10500 
timestep 10510 
timestep 10520 
timestep 10530 
timestep 10540 
timestep 10550 
timestep 10560 
timestep 10570 
timestep 10580 
timestep 10590 
timestep 10600 
timestep 10610 
timestep 10620 
timestep 10630 
timestep 10640 
timestep 10650 
timestep 10660 
timestep 10670 
timestep 10680 
timestep 10690 
timestep 10700 
timestep 10710 
timestep 10720 
timestep 10730 
timestep 10740 
timestep 10750 
timestep 10760 
timestep 10770 
timestep 10780 
timestep 10790 
timestep 10800 
timestep 10810 
timestep 10820 
timestep 10830 
timestep 10840 
timestep 10850 
timestep 10860 
timestep 10870 
timestep 10880 
timestep 10890 
timestep 10900 
timestep 10910 
timestep 10920 
timestep 10930 
timestep 10940 
timestep 10950 
timestep 10960 
timestep 10970 
timestep 10980 
timestep 10990 
timestep 11000 
timestep 11010 
timestep 11020 
timestep 11030 
timestep 11040 
timestep 11050 
timestep 11060 
timestep 11070 
timestep 11080 
timestep 11090 
timestep 11100 
timestep 11110 
timestep 11120 
timestep 11130 
timestep 11140 
timestep 11150 
timestep 11160 
timestep 11170 
timestep 11180 
timestep 11190 
timestep 11200 
timestep 11210 
timestep 11220 
timestep 11230 
timestep 11240 
timestep 11250 
timestep 11260 
timestep 11270 
timestep 11280 
timestep 11290 
timestep 11300 
timestep 11310 
timestep 11320 
timestep 11330 
timestep 11340 
timestep 11350 
timestep 11360 
timestep 11370 
timestep 11380 
timestep 11390 
timestep 11400 
timestep 11410 
timestep 11420 
timestep 11430 
timestep 11440 
timestep 11450 
timestep 11460 
timestep 11470 
timestep 11480 
timestep 11490 
timestep 11500 
timestep 11510 
timestep 11520 
timestep 11530 
timestep 11540 
timestep 11550 
timestep 11560 
timestep 11570 
timestep 11580 
timestep 11590 
timestep 11600 
timestep 11610 
timestep 11620 
timestep 11630 
timestep 11640 
timestep 11650 
timestep 11660 
timestep 11670 
timestep 11680 
timestep 11690 
timestep 11700 
timestep 11710 
timestep 11720 
timestep 11730 
timestep 11740 
timestep 11750 
timestep 11760 
timestep 11770 
timestep 11780 
timestep 11790 
timestep 11800 
timestep 11810 
timestep 11820 
timestep 11830 
timestep 11840 
timestep 11850 
timestep 11860 
timestep 11870 
timestep 11880 
timestep 11890 
timestep 11900 
timestep 11910 
timestep 11920 
timestep 11930 
timestep 11940 
timestep 11950 
timestep 11960 
timestep 11970 
timestep 11980 
timestep 11990 
timestep 12000 
timestep 12010 
timestep 12020 
timestep 12030 
timestep 12040 
timestep 12050 
timestep 12060 
timestep 12070 
timestep 12080 
timestep 12090 
timestep 12100 
timestep 12110 
timestep 12120 
timestep 12130 
timestep 12140 
timestep 12150 
timestep 12160 
timestep 12170 
timestep 12180 
timestep 12190 
timestep 12200 
timestep 12210 
timestep 12220 
timestep 12230 
timestep 12240 
timestep 12250 
timestep 12260 
timestep 12270 
timestep 12280 
timestep 12290 
timestep 12300 
timestep 12310 
timestep 12320 
timestep 12330 
timestep 12340 
timestep 12350 
timestep 12360 
timestep 12370 
timestep 12380 
timestep 12390 
timestep 12400 
timestep 12410 
timestep 12420 
timestep 12430 
timestep 12440 
timestep 12450 
timestep 12460 
timestep 12470 
timestep 12480 
timestep 12490 
timestep 12500 
timestep 12510 
timestep 12520 
timestep 12530 
timestep 12540 
timestep 12550 
timestep 12560 
timestep 12570 
timestep 12580 
timestep 12590 
timestep 12600 
timestep 12610 
timestep 12620 
timestep 12630 
timestep 12640 
timestep 12650 
timestep 12660 
timestep 12670 
timestep 12680 
timestep 12690 
timestep 12700 
timestep 12710 
timestep 12720 
timestep 12730 
timestep 12740 
timestep 12750 
timestep 12760 
timestep 12770 
timestep 12780 
timestep 12790 
timestep 12800 
timestep 12810 
timestep 12820 
timestep 12830 
timestep 12840 
timestep 12850 
timestep 12860 
timestep 12870 
timestep 12880 
timestep 12890 
timestep 12900 
timestep 12910 
timestep 12920 
timestep 12930 
timestep 12940 
timestep 12950 
timestep 12960 
timestep 12970 
timestep 12980 
timestep 12990 
timestep 13000 
timestep 13010 
timestep 13020 
timestep 13030 
timestep 13040 
timestep 13050 
timestep 13060 
timestep 13070 
timestep 13080 
timestep 13090 
timestep 13100 
timestep 13110 
timestep 13120 
timestep 13130 
timestep 13140 
timestep 13150 
timestep 13160 
timestep 13170 
timestep 13180 
timestep 13190 
timestep 13200 
timestep 13210 
timestep 13220 
timestep 13230 
timestep 13240 
timestep 13250 
timestep 13260 
timestep 13270 
timestep 13280 
timestep 13290 
timestep 13300 
timestep 13310 
timestep 13320 
timestep 13330 
timestep 13340 
timestep 13350 
timestep 13360 
timestep 13370 
timestep 13380 
timestep 13390 
timestep 13400 
timestep 13410 
timestep 13420 
timestep 13430 
timestep 13440 
timestep 13450 
timestep 13460 
timestep 13470 
timestep 13480 
timestep 13490 
timestep 13500 
timestep 13510 
timestep 13520 
timestep 13530 
timestep 13540 
timestep 13550 
timestep 13560 
timestep 13570 
timestep 13580 
timestep 13590 
timestep 13600 
timestep 13610 
timestep 13620 
timestep 13630 
timestep 13640 
timestep 13650 
timestep 13660 
timestep 13670 
timestep 13680 
timestep 13690 
timestep 13700 
timestep 13710 
timestep 13720 
timestep 13730 
timestep 13740 
timestep 13750 
timestep 13760 
timestep 13770 
timestep 13780 
timestep 13790 
timestep 13800 
timestep 13810 
timestep 13820 
timestep 13830 
timestep 13840 
timestep 13850 
timestep 13860 
timestep 13870 
timestep 13880 
timestep 13890 
timestep 13900 
timestep 13910 
timestep 13920 
timestep 13930 
timestep 13940 
timestep 13950 
timestep 13960 
timestep 13970 
timestep 13980 
timestep 13990 
timestep 14000 
timestep 14010 
timestep 14020 
timestep 14030 
timestep 14040 
timestep 14050 
timestep 14060 
timestep 14070 
timestep 14080 
timestep 14090 
timestep 14100 
timestep 14110 
timestep 14120 
timestep 14130 
timestep 14140 
timestep 14150 
timestep 14160 
timestep 14170 
timestep 14180 
timestep 14190 
timestep 14200 
timestep 14210 
timestep 14220 
timestep 14230 
timestep 14240 
timestep 14250 
timestep 14260 
timestep 14270 
timestep 14280 
timestep 14290 
timestep 14300 
timestep 14310 
timestep 14320 
timestep 14330 
timestep 14340 
timestep 14350 
timestep 14360 
timestep 14370 
timestep 14380 
timestep 14390 
timestep 14400 
timestep 14410 
timestep 14420 
timestep 14430 
timestep 14440 
timestep 14450 
timestep 14460 
timestep 14470 
timestep 14480 
timestep 14490 
timestep 14500 
timestep 14510 
timestep 14520 
timestep 14530 
timestep 14540 
timestep 14550 
timestep 14560 
timestep 14570 
timestep 14580 
timestep 14590 
timestep 14600 
timestep 14610 
timestep 14620 
timestep 14630 
timestep 14640 
timestep 14650 
timestep 14660 
timestep 14670 
timestep 14680 
timestep 14690 
timestep 14700 
timestep 14710 
timestep 14720 
timestep 14730 
timestep 14740 
timestep 14750 
timestep 14760 
timestep 14770 
timestep 14780 
timestep 14790 
timestep 14800 
timestep 14810 
timestep 14820 
timestep 14830 
timestep 14840 
timestep 14850 
timestep 14860 
timestep 14870 
timestep 14880 
timestep 14890 
timestep 14900 
timestep 14910 
timestep 14920 
timestep 14930 
timestep 14940 
timestep 14950 
timestep 14960 
timestep 14970 
timestep 14980 
timestep 14990 
timestep 15000 
timestep 15010 
timestep 15020 
timestep 15030 
timestep 15040 
timestep 15050 
timestep 15060 
timestep 15070 
timestep 15080 
timestep 15090 
timestep 15100 
timestep 15110 
timestep 15120 
timestep 15130 
timestep 15140 
timestep 15150 
timestep 15160 
timestep 15170 
timestep 15180 
timestep 15190 
timestep 15200 
timestep 15210 
timestep 15220 
timestep 15230 
timestep 15240 
timestep 15250 
timestep 15260 
timestep 15270 
timestep 15280 
timestep 15290 
timestep 15300 
timestep 15310 
timestep 15320 
timestep 15330 
timestep 15340 
timestep 15350 
timestep 15360 
timestep 15370 
timestep 15380 
timestep 15390 
timestep 15400 
timestep 15410 
timestep 15420 
timestep 15430 
timestep 15440 
timestep 15450 
timestep 15460 
timestep 15470 
timestep 15480 
timestep 15490 
timestep 15500 
timestep 15510 
timestep 15520 
timestep 15530 
timestep 15540 
timestep 15550 
timestep 15560 
timestep 15570 
timestep 15580 
timestep 15590 
timestep 15600 
timestep 15610 
timestep 15620 
timestep 15630 
timestep 15640 
timestep 15650 
timestep 15660 
timestep 15670 
timestep 15680 
timestep 15690 
timestep 15700 
timestep 15710 
timestep 15720 
timestep 15730 
timestep 15740 
timestep 15750 
timestep 15760 
timestep 15770 
timestep 15780 
timestep 15790 
timestep 15800 
timestep 15810 
timestep 15820 
timestep 15830 
timestep 15840 
timestep 15850 
timestep 15860 
timestep 15870 
timestep 15880 
timestep 15890 
timestep 15900 
timestep 15910 
timestep 15920 
timestep 15930 
timestep 15940 
timestep 15950 
timestep 15960 
timestep 15970 
timestep 15980 
timestep 15990 
timestep 16000 
timestep 16010 
timestep 16020 
timestep 16030 
timestep 16040 
timestep 16050 
timestep 16060 
timestep 16070 
timestep 16080 
timestep 16090 
timestep 16100 
timestep 16110 
timestep 16120 
timestep 16130 
timestep 16140 
timestep 16150 
timestep 16160 
timestep 16170 
timestep 16180 
timestep 16190 
timestep 16200 
timestep 16210 
timestep 16220 
timestep 16230 
timestep 16240 
timestep 16250 
timestep 16260 
timestep 16270 
timestep 16280 
timestep 16290 
timestep 16300 
timestep 16310 
timestep 16320 
timestep 16330 
timestep 16340 
timestep 16350 
timestep 16360 
timestep 16370 
timestep 16380 
timestep 16390 
timestep 16400 
timestep 16410 
timestep 16420 
timestep 16430 
timestep 16440 
timestep 16450 
timestep 16460 
timestep 16470 
timestep 16480 
timestep 16490 
timestep 16500 
timestep 16510 
timestep 16520 
timestep 16530 
timestep 16540 
timestep 16550 
timestep 16560 
timestep 16570 
timestep 16580 
timestep 16590 
timestep 16600 
timestep 16610 
timestep 16620 
timestep 16630 
timestep 16640 
timestep 16650 
timestep 16660 
timestep 16670 
timestep 16680 
timestep 16690 
timestep 16700 
timestep 16710 
timestep 16720 
timestep 16730 
timestep 16740 
timestep 16750 
timestep 16760 
timestep 16770 
timestep 16780 
timestep 16790 
timestep 16800 
timestep 16810 
timestep 16820 
timestep 16830 
timestep 16840 
timestep 16850 
timestep 16860 
timestep 16870 
timestep 16880 
timestep 16890 
timestep 16900 
timestep 16910 
timestep 16920 
timestep 16930 
timestep 16940 
timestep 16950 
timestep 16960 
timestep 16970 
timestep 16980 
timestep 16990 
timestep 17000 
timestep 17010 
timestep 17020 
timestep 17030 
timestep 17040 
timestep 17050 
timestep 17060 
timestep 17070 
timestep 17080 
timestep 17090 
timestep 17100 
timestep 17110 
timestep 17120 
timestep 17130 
timestep 17140 
timestep 17150 
timestep 17160 
timestep 17170 
timestep 17180 
timestep 17190 
timestep 17200 
timestep 17210 
timestep 17220 
timestep 17230 
timestep 17240 
timestep 17250 
timestep 17260 
timestep 17270 
timestep 17280 
timestep 17290 
timestep 17300 
timestep 17310 
timestep 17320 
timestep 17330 
timestep 17340 
timestep 17350 
timestep 17360 
timestep 17370 
timestep 17380 
timestep 17390 
timestep 17400 
timestep 17410 
timestep 17420 
timestep 17430 
timestep 17440 
timestep 17450 
timestep 17460 
timestep 17470 
timestep 17480 
timestep 17490 
